No Longer Making Time,Slowdive,SHOEGAZE|遗世独立孤芳自赏
In Your Room,Airiel,SHOEGAZE|遗世独立孤芳自赏
Just Like Honey,The Jesus and Mary Chain,SHOEGAZE|遗世独立孤芳自赏
Young and Cold,The Raveonettes,SHOEGAZE|遗世独立孤芳自赏
Follow Me Down,Swallow,SHOEGAZE|遗世独立孤芳自赏
Release All Night,De La Mancha,SHOEGAZE|遗世独立孤芳自赏
Portese,She， Sir,SHOEGAZE|遗世独立孤芳自赏
Destroyer,The Asteroid Shop,SHOEGAZE|遗世独立孤芳自赏
only shallow,My Bloody Valentine,SHOEGAZE|遗世独立孤芳自赏
Playground Babe,I Mean Us,SHOEGAZE|遗世独立孤芳自赏
Blue Movie, Lowtide,SHOEGAZE|遗世独立孤芳自赏
Shell Button,Milkmustache,SHOEGAZE|遗世独立孤芳自赏
Neotion,thereisnobodydancing,SHOEGAZE|遗世独立孤芳自赏
Cold Cold Night,Ceremony,SHOEGAZE|遗世独立孤芳自赏
Desire Lines,Lush,SHOEGAZE|遗世独立孤芳自赏
Shoreline,Oeil,SHOEGAZE|遗世独立孤芳自赏
Pearl,Chapterhouse,SHOEGAZE|遗世独立孤芳自赏
Overrated,Echo Ladies,SHOEGAZE|遗世独立孤芳自赏
Pickle Plum,Star Horse,SHOEGAZE|遗世独立孤芳自赏
Vapour Trail,Ride,SHOEGAZE|遗世独立孤芳自赏
Elephant,鸽子牛奶,SHOEGAZE|遗世独立孤芳自赏
Melt into Air,Pale Air 淡色艾尔,SHOEGAZE|遗世独立孤芳自赏
She Has Gone,Malory,SHOEGAZE|遗世独立孤芳自赏
Already There,The Verve,SHOEGAZE|遗世独立孤芳自赏
Kaleidoscope,Ringo Deathstarr,SHOEGAZE|遗世独立孤芳自赏
Time Baby III,Medicine,SHOEGAZE|遗世独立孤芳自赏
Athena,Yuck,SHOEGAZE|遗世独立孤芳自赏
CD Girl,La casa al mare,SHOEGAZE|遗世独立孤芳自赏
Telltale,Blush Response,SHOEGAZE|遗世独立孤芳自赏
All I Had,Skywave,SHOEGAZE|遗世独立孤芳自赏
My Heart Skips A Beat,Toy,SHOEGAZE|遗世独立孤芳自赏
Cats， Cats and Cats Again,Cosmic Child,SHOEGAZE|遗世独立孤芳自赏
La nuit marche avec moi,Alcest,SHOEGAZE|遗世独立孤芳自赏
Sugar Pills,Spotlight Kid,SHOEGAZE|遗世独立孤芳自赏
I Want You,Spiritualized,SHOEGAZE|遗世独立孤芳自赏
Skyscraper,The Boo Radleys,SHOEGAZE|遗世独立孤芳自赏
Against the Tide,The Radio Dept.,SHOEGAZE|遗世独立孤芳自赏
Cure,Honeydip,SHOEGAZE|遗世独立孤芳自赏
Klaas,She Bit Her Lip,SHOEGAZE|遗世独立孤芳自赏
Mesa,Blind Mr. Jones,SHOEGAZE|遗世独立孤芳自赏
Bugs,Flyying Colours,SHOEGAZE|遗世独立孤芳自赏
Have It All,Picnic,SHOEGAZE|遗世独立孤芳自赏
The Dead Are Dumb,Nothing,SHOEGAZE|遗世独立孤芳自赏
Prize,Kitchens of Distinction,SHOEGAZE|遗世独立孤芳自赏
A To Fade In,Adorable,SHOEGAZE|遗世独立孤芳自赏
Heros and Halos,The High Violets,SHOEGAZE|遗世独立孤芳自赏
Downfall,Resplandor,SHOEGAZE|遗世独立孤芳自赏
Complicity,You Walk Through Walls,SHOEGAZE|遗世独立孤芳自赏
Adagio And Fugue In C Minor K.546:2. Fugue,Amadeus Quartet,【西方古典】室内乐
Wolfgang Amadeus Mozart (1756-91),Divertimento， K.563， in E-Flat/Es-dur/mi bemol majeur - Allegro - Jascha Heifetz,【西方古典】室内乐
Wolfgang Amadeus Mozart (1756-91),Divertimento， K.563， in E-Flat/Es-dur/mi bemol majeur - Adagio - Jascha Heifetz,【西方古典】室内乐
Wolfgang Amadeus Mozart (1756-91),Divertimento， K.563， in E-Flat/Es-dur/mi bemol majeur - Andante - Jascha Heifetz,【西方古典】室内乐
Wolfgang Amadeus Mozart (1756-91),Divertimento， K.563， in E-Flat/Es-dur/mi bemol majeur - Rondo: Allegro - Jascha Heifetz,【西方古典】室内乐
String Quartet No.6 in F minor， Op.80:3. Adagio,Emerson String Quartet,【西方古典】室内乐
Quintet， K.516， in G Minor/g-moll/sol mineur:Allegro,Jascha Heifetz,【西方古典】室内乐
Quintet， K.516， in G Minor/g-moll/sol mineur:Adagio ma non tropo,Jascha Heifetz,【西方古典】室内乐
String Quartet No.1 in G， K.80:2. Allegro,Amadeus Quartet,【西方古典】室内乐
Mozart,Duo No. 2， K.424， in B-Flat/B-dur/si bemol majeur - Andante cantabile - Jascha Heifetz,【西方古典】室内乐
Wolfgang Amadeus Mozart (1756-91),Sonata， K. 296， in C/C-dur/ut majeur - Andante sostenuto - Jascha Heifetz,【西方古典】室内乐
String Quartet No.15 in D minor， K.421:1. Allegro moderato,Emerson String Quartet,【西方古典】室内乐
String Quartet No.15 In D Minor K.421:3. Minuetto (Allegretto),Emerson String Quartet,【西方古典】室内乐
String Quartet No.15 In D Minor K.421:4. Allegro ma non troppo,Più allegro - Emerson String Quartet,【西方古典】室内乐
String Quartet no.4 in C major K.157:I. Allegro,Jerusalem Quartet,【西方古典】室内乐
String Quartet no.4 in C major K.157: II. Andante,Jerusalem Quartet,【西方古典】室内乐
Adagio For Strings Op.11:1. Molto allegro e appassionato,Emerson String Quartet,【西方古典】室内乐
String Quartet No.19 in C， K.465,"Dissonance":3. Allegretto - Emerson String Quartet,【西方古典】室内乐
Serenade in G， K.525 "Eine kleine Nachtmusik":3. Menuetto (Allegretto),Academy of St. Martin in the Fields / Neville Marriner,【西方古典】室内乐
Mozart: String Quintet No.4 In G Minor KV 516,II. Menuetto. Allegretto - Dimanche FR,【西方古典】室内乐
Adagio and Fugue in C minor， K.546:2. Fugue,Hagen Quartett,【西方古典】室内乐
Fragment Acoustic,onoken,二次元空想剧 Episode3——nature
微笑みの雨,豊崎愛生,二次元空想剧 Episode3——nature
Oración,Banda de la Marina,二次元空想剧 Episode3——nature
清流伝説,ゆかな,二次元空想剧 Episode3——nature
すぐそこにみえるもの,清浦夏実,二次元空想剧 Episode3——nature
青いカナリヤ-Acoustic ver.-,中恵光城,二次元空想剧 Episode3——nature
ウンディーネ,牧野由依,二次元空想剧 Episode3——nature
溜め息の桥(TVアニメ“アリソンとリリア”オープニングテーマ),栗コーダーカルテット,二次元空想剧 Episode3——nature
A Rose in the Wind,黒石ひとみ,二次元空想剧 Episode3——nature
忘れない記憶は､キミの物語 (Instrumental),ELISA,二次元空想剧 Episode3——nature
君の銀の庭,Kalafina,二次元空想剧 Episode3——nature
记忆,Alieson,二次元空想剧 Episode3——nature
星咏~ホシヨミ (志方あきこ),志方あきこ,二次元空想剧 Episode3——nature
君をのせて,井上あずみ,二次元空想剧 Episode3——nature
アクエリア舞う空,The Member of LSOT,二次元空想剧 Episode3——nature
あの小さな星空,月代彩,二次元空想剧 Episode3——nature
調和 oto ～with reflection～,KOKIA,二次元空想剧 Episode3——nature
悲しいほど青く,清浦夏実,二次元空想剧 Episode3——nature
あの夏へ,echo,二次元空想剧 Episode3——nature
Pearls,Ilaria Graziano / Seatbelts,二次元空想剧 Episode3——nature
山神の森へ,吉森信,二次元空想剧 Episode3——nature
桜の社,doriko / 初音ミク,二次元空想剧 Episode3——nature
银の绒毯、一雫の花片,Foxtail-Grass Studio,二次元空想剧 Episode3——nature
Ending Theme,増田俊郎,二次元空想剧 Episode3——nature
浮游梦(Russian Version),ORIGA,二次元空想剧 Episode3——nature
水のまどろみ,ORIGA,二次元空想剧 Episode3——nature
受け継がれし刻印 -vocal ver.-,川井憲次,二次元空想剧 Episode3——nature
春のかたみ,元ちとせ,二次元空想剧 Episode3——nature
L'avide ル・アビデ,上野洋子,二次元空想剧 Episode3——nature
十二幻梦曲 (Acoustic Version),贾鹏芳,二次元空想剧 Episode3——nature
The Sacred Moon,大森俊之,二次元空想剧 Episode3——nature
Room of Angels,Smallz One,二次元空想剧 Episode3——nature
1万年の时を越えて,上松範康,二次元空想剧 Episode3——nature
The legend of green eyes,C-CLAYS,二次元空想剧 Episode3——nature
БРАТЬЯ (ブラーチヤ),ARAHIS,二次元空想剧 Episode3——nature
Thanatos (俯瞰風景),梶浦由記,二次元空想剧 Episode3——nature
或る吟遊詩人の憧憬,canoue,二次元空想剧 Episode3——nature
A little plate's Rondo,大谷幸,二次元空想剧 Episode3——nature
蝉时雨,蒼咲雫,二次元空想剧 Episode3——nature
风の憧憬,光田康典,二次元空想剧 Episode3——nature
春は黄金の梦の中,Kalafina,二次元空想剧 Episode3——nature
美しきもの,Sound Horizon,二次元空想剧 Episode3——nature
corsican corridor,梶浦由記,二次元空想剧 Episode3——nature
おふねひきの唄,出羽良彰,二次元空想剧 Episode3——nature
a fairy tale,MUSIRISCA,二次元空想剧 Episode3——nature
蛍,栗プリン,二次元空想剧 Episode3——nature
モノノ怪::サミシ怪~samishige~,高梨康治,二次元空想剧 Episode3——nature
